0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1,1,100,0,2,2,100,0,-100,-100,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,1,0,100,0,2,1,100,0,3,2,100,0,500
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,-1,0,99,0,1,1,100,0,2,2,100,0,499,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-1,0,99,0,1,1,100,0,2,2,100,0,499
2,0,0,10,0,0,0,0,0,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,-2,-1,99,0,-1,-1,80,0,1,1,100,0,498,6,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-2,-1,99,0,-1,-1,80,0,1,1,100,0,498
3,10,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,-3,-2,99,0,-2,-2,80,0,-1,-1,80,0,497,6,10,10,20,0,0,0,0,0,20,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-3,-2,99,0,-2,-2,80,0,-1,-1,80,0,497
0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,20,0,0,0,0,0,20,10,0,0,99,0,1,0,80,0,2,1,80,0,3,2,80,0,496,6,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,20,20,20,0,0,0,0,10,20,10,20,0,0,0,0,0,20,10,0,0,79,0,1,0,80,0,2,1,80,0,3,2,80,0,496
1,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,20,20,20,0,0,0,0,10,20,10,20,0,0,0,0,0,20,10,10,0,0,80,0,-1,0,79,0,1,1,80,0,2,2,80,0,495,5,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,20,20,20,0,0,0,0,10,20,10,20,0,0,0,0,0,20,10,10,0,0,40,40,-1,0,79,0,1,1,80,0,2,2,80,0,495
2,0,10,10,0,0,0,0,10,20,20,20,0,0,0,0,10,20,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,80,0,-2,-1,79,0,-1,-1,40,40,1,1,80,0,494,6,0,10,10,0,0,0,0,10,20,20,30,0,0,0,0,10,30,20,30,0,0,0,0,0,30,10,10,0,0,0,0,0,10,0,0,0,0,60,0,-2,-1,79,0,-1,-1,40,40,1,1,80,0,494
3,20,20,30,0,0,0,0,10,30,20,30,0,0,0,0,0,30,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-3,-2,79,0,-2,-2,40,40,-1,-1,60,0,493,6,20,20,30,0,0,0,0,10,30,20,40,0,0,0,0,0,40,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-3,-2,79,0,-2,-2,40,40,-1,-1,60,0,493
0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,10,20,20,30,0,0,0,0,10,30,20,40,0,0,0,0,0,40,20,0,0,79,0,1,0,40,40,2,1,60,0,3,2,60,0,492,6,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,20,30,30,30,0,0,0,0,20,30,20,40,0,0,0,0,0,40,20,0,0,59,0,1,0,40,40,2,1,60,0,3,2,60,0,492
1,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,20,30,30,30,0,0,0,0,20,30,20,40,0,0,0,0,0,40,20,20,0,0,40,40,-1,0,59,0,1,1,60,0,2,2,60,0,491,0,0,0,20,10,0,0,0,0,20,30,30,30,0,0,0,0,20,30,20,40,0,0,0,0,0,40,20,20,0,0,0,0,0,20,0,0,0,39,40,-1,-1,59,0,1,0,60,0,2,1,60,0,491
