0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1,1,100,0,2,2,100,0,-100,-100,0,0,500,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,2,1,100,0,3,2,100,0,-100,-100,0,0,500
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,-2,-1,99,0,1,1,100,0,2,2,100,0,499,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-2,-1,99,0,1,1,100,0,2,2,100,0,499
2,0,0,10,0,0,0,0,0,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,-3,-2,99,0,-1,-1,80,0,1,1,100,0,498,6,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-3,-2,99,0,-1,-1,80,0,1,1,100,0,498
3,10,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,-100,-100,0,0,-2,-2,80,0,-1,-1,80,0,497,6,10,10,20,0,0,0,0,0,20,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-100,-100,0,0,-2,-2,80,0,-1,-1,80,0,497
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,0,0,99,0,2,1,80,0,3,2,80,0,-100,-100,0,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,0,0,0,0,0,0,20,0,0,98,0,2,0,80,0,3,1,80,0,-100,-100,0,0,496
1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,20,0,0,0,0,0,20,10,10,0,0,80,0,-2,0,98,0,1,1,80,0,2,2,80,0,495,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,20,0,0,0,79,0,-2,1,98,0,1,2,80,0,-100,-100,0,0,495
2,0,0,10,0,0,0,0,0,10,10,20,0,0,0,0,0,20,10,20,0,0,0,0,0,20,10,10,0,0,0,0,0,10,0,0,0,0,80,0,-3,-1,98,0,-1,-2,79,0,1,1,80,0,494,6,0,0,10,0,0,0,0,0,10,10,30,0,0,0,0,0,30,20,30,0,0,0,0,0,30,10,10,0,0,0,0,0,10,0,0,0,0,60,0,-3,-1,98,0,-1,-2,79,0,1,1,80,0,494
3,10,10,30,0,0,0,0,0,30,20,30,0,0,0,0,0,30,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,-100,-100,0,0,-100,-100,0,0,-1,-1,60,0,493,6,10,10,30,0,0,0,0,0,30,20,40,0,0,0,0,0,40,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-100,-100,0,0,-100,-100,0,0,-1,-1,60,0,493
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,10,30,0,0,0,0,0,30,20,0,0,0,0,0,0,40,0,0,98,0,2,-1,79,0,3,1,60,0,-100,-100,0,0,492,6,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,20,10,30,0,0,0,10,0,30,20,0,0,0,0,0,0,40,0,0,78,0,2,-1,79,0,3,1,60,0,-100,-100,0,0,492
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,20,10,30,0,0,0,10,0,30,20,40,0,0,0,79,0,-2,1,78,0,1,2,60,0,-100,-100,0,0,491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,20,10,30,0,0,0,0,78,0,-2,2,78,0,-100,-100,0,0,-100,-100,0,0,491
2,10,0,10,0,0,0,0,10,20,10,30,0,0,0,10,0,30,20,40,0,0,0,0,0,40,20,20,0,0,0,0,0,20,0,0,0,0,60,0,-3,-1,78,0,-100,-100,0,0,1,1,60,0,490,6,10,0,10,0,0,0,0,10,20,10,40,0,0,0,10,0,40,30,50,0,0,0,0,0,50,20,20,0,0,0,0,0,20,0,0,0,0,40,0,-3,-1,78,0,-100,-100,0,0,1,1,60,0,490
3,20,10,40,0,0,0,0,0,40,30,50,0,0,0,0,0,50,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-100,-100,0,0,-100,-100,0,0,-1,-1,40,0,489,2,10,40,0,0,0,0,0,40,30,50,0,0,0,0,0,50,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,-100,-100,0,0,-100,-100,0,0,-2,-1,40,0,489
0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,10,20,10,40,0,0,0,10,0,40,30,0,0,0,0,0,0,50,0,0,78,0,2,-2,78,0,3,1,40,0,-100,-100,0,0,488,6,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,20,0,40,30,0,0,0,0,0,0,50,0,0,58,0,2,-2,78,0,3,1,40,0,-100,-100,0,0,488
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,0,78,0,-2,2,58,0,-100,-100,0,0,-100,-100,0,0,487,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,77,0,-1,2,58,0,-100,-100,0,0,-100,-100,0,0,487
2,20,0,10,0,0,0,0,20,30,10,40,0,0,0,20,0,40,30,50,0,0,0,0,0,50,20,20,0,0,0,0,0,20,0,0,0,0,40,0,-3,-1,58,0,-100,-100,0,0,2,1,59,0,486,3,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,20,0,40,30,50,0,0,0,0,0,50,20,20,0,0,0,0,0,20,0,0,0,39,0,-2,-1,58,0,-100,-100,0,0,3,1,59,0,486
3,10,40,0,0,0,0,0,40,30,50,0,0,0,0,0,50,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,-100,-100,0,0,-100,-100,0,0,-3,-1,39,0,485,6,10,40,0,0,0,0,0,40,30,50,10,0,0,0,0,50,30,30,10,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,39,0,-100,-100,0,0,-100,-100,0,0,-3,-1,39,0,485
0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,20,0,40,30,0,0,0,0,0,0,50,0,0,58,0,1,-2,77,0,2,1,39,0,-100,-100,0,0,484,5,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,20,0,40,30,0,0,0,0,0,0,50,0,0,29,29,1,-2,77,0,2,1,39,0,-100,-100,0,0,484
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,77,0,-1,2,29,29,-100,-100,0,0,-100,-100,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,20,0,40,30,50,0,0,76,0,-1,1,29,29,1,2,39,0,-100,-100,0,0,483
2,0,20,0,10,0,0,0,20,20,30,10,40,0,0,0,20,0,40,30,50,10,0,0,0,0,50,30,30,0,0,0,0,0,20,10,0,0,39,0,-2,-1,29,29,-1,-2,76,0,3,1,39,0,482,6,0,20,0,10,0,0,0,20,20,30,20,40,0,0,0,20,10,50,40,50,10,0,0,0,10,50,30,30,0,0,0,0,0,20,10,0,0,19,0,-2,-1,29,29,-1,-2,76,0,3,1,39,0,482
3,20,40,0,0,0,0,0,50,40,50,10,0,0,0,10,50,30,30,10,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,39,0,-100,-100,0,29,-100,-100,0,0,-3,-1,19,0,481,6,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,19,0,-100,-100,0,29,-100,-100,0,0,-3,-1,19,0,481
0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,20,20,30,20,40,0,0,0,20,10,50,40,0,0,0,0,0,10,50,0,0,29,29,1,-1,76,0,2,1,19,0,-100,-100,0,0,480,6,0,0,0,0,0,0,0,0,0,0,30,0,10,0,0,0,30,30,40,20,40,0,0,0,30,10,50,40,0,0,0,0,0,10,50,0,0,9,29,1,-1,76,0,2,1,19,0,-100,-100,0,0,480
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,0,0,0,30,30,40,20,40,0,0,0,30,10,50,40,50,0,0,76,0,-1,1,9,29,1,2,19,0,-100,-100,0,0,479,6,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,40,10,20,0,0,0,30,30,50,20,40,0,0,0,30,10,50,40,50,0,0,56,0,-1,1,9,29,1,2,19,0,-100,-100,0,0,479
2,0,40,10,20,0,0,0,30,30,50,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,19,0,-2,-1,9,29,-1,-2,56,0,3,1,19,0,478,5,0,40,10,20,0,0,0,30,30,50,20,40,0,0,0,30,10,50,40,50,20,0,0,0,10,50,40,40,0,0,0,0,0,20,20,0,0,10,9,-2,-1,9,29,-1,-2,56,0,3,1,19,0,478
3,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,19,0,-100,-100,0,29,-100,-100,0,0,-3,-1,10,9,477,5,20,40,0,0,0,0,0,50,40,50,20,0,0,0,10,50,40,40,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,10,9,-100,-100,0,29,-100,-100,0,0,-3,-1,10,9,477
